#OTU_ID	site_1	site_2	site_3	site_4	site_5	site_6	site_7	site_8	site_9	site_10	site_11	site_12	site_13	site_14	site_15	site_16	site_17	site_18	site_19	site_20	site_21	site_22	site_23	site_24	site_25	site_26	site_27	site_28	site_29	site_30	site_31	site_32	site_33	site_34	site_35	site_36	site_37	site_38	site_39	site_40	site_41	site_42	site_43	site_44	site_45	site_46	site_47	site_48	site_49	site_50	site_51	site_52	site_53	site_54	site_55	site_56	site_57	site_58	site_59	site_60	site_61	site_62	site_63	site_64	site_65	site_66	site_67	site_68	site_69	site_70
690515	26.92804825506247	1.859229747675963	3.093542843113184	2.573991229036737	2.709368672924719	0.0	2.14623499454347	0.54	3.903179707038228	0.0	0.1023279611153748	3.245378498399257	0.5160778086542279	0.1007895178901394	0.07216395650918889	0.9942834807250697	0.3176283748014823	2.252422297722411	0.0	32.25946258306848	36.44453233142179	0.1172691582113904	0.08991276032174188	1.037941994437823	5.197792088316467	0.04882425905887942	0.004867285352715945	0.4851899675235747	2.034158510842449	4.393436743477092	0.0	0.009877518767285657	0.02708559046587215	0.0	0.07236413633403285	0.1353424163132726	0.03098701807032422	7.04647676161919	49.59523723091444	0.0	47.38717785197134	7.685846283074338	2.995664170279858	60.3	0.01482339940975919	0.5733994395343823	21.54846664810469	2.922169148637257	4.74	0.0	0.02364410170601288	0.003981589131854306	0.0	2.320610687022901	8.222547890714958	12.5592695967986	6.430223592906708	0.6532180595581172	0.5920891286830396	1.562333179116695	0.3532911863146151	0.5713039686000873	0.624133148404993	0.26	4.518236254763201	0.4	0.004885675200312683	0.0	1.47	1.72
519902	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02581844469689146	0.03969829297340214	0.520745842432387	0.0577311652073511	0.06595983778765818	0.0	0.0	0.0	0.0	0.0	0.03314128384234946	0.06561201428883867	0.004966229638458482	0.0	0.0	0.0	0.0	0.268662444828248	0.008966197435667534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01193269957440038	0.0	0.0	0.0	0.003637554108617366	0.0	0.0	0.0	0.0	0.0	0.01542020046260601	0.0	0.0	0.005338268265774583	0.0	0.0	0.0	0.0	0.05443658138268917	0.0	0.0	0.02117186259461176	0.0	0.0
1134896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03872766704533719	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09595087315294569	0.05828028333183897	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00642535874919683	0.1113248871625464	0.0	0.0	0.04199916001679967	0.01970831690973591	0.0	0.0	0.0	0.4733304164512151	0.01404889013767912	0.0	0.0	0.001818777054308683	0.0	0.0	0.0	0.0	0.1446010021185728	0.01542020046260601	0.0	0.0	0.02135307306309833	0.0	0.0	0.0	0.0	0.2177463255307567	0.0	0.0	0.0	0.0	0.0
336037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2814018930672806	0.0	0.01984914648670107	0.01679825298168991	0.01443279130183778	0.007328870865295353	0.0	0.0	0.0	0.0	0.0	0.01529597715800744	0.02673082063619353	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1124194	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.920951650038373	0.3020758029536301	0.6947201270345376	13.50579539727868	3.651496199364957	0.9429813846680022	1.058761249338274	0.0	0.0	0.0	0.0	1.371539285168001	3.251439819202449	0.009932459276916964	0.0	0.0	0.0	0.0	0.1151410477835348	0.192773244866852	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5632897836795887	0.07744339976524969	0.0	0.0	4.262914741705166	0.04927079227433977	4.41	0.0	0.0	0.09745037985760312	0.1264400112391121	5.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06168080185042405	0.0	0.0	0.1334567066443646	0.0	0.0	0.0	0.0	0.5443658138268916	0.0	0.0	0.0	0.0	0.0
1042616	0.0	0.0	0.0	0.0	0.00184060371801951	0.0	0.0	0.0	0.0	0.0	11.97237145049885	0.1394196013632139	0.8535132989281461	4.905089870653452	2.732608486481285	0.9258806859823131	0.9528851244044468	0.0	0.002897899747158247	0.0	0.0	0.8999133227961047	2.605039974727224	0.124155740961462	0.002874885004599816	0.0	0.0	0.0	0.5757052389176741	0.1748408499955169	0.0	0.0691426313709996	0.0	0.55	0.0	0.0	0.0	0.04926108374384236	0.1899783400491282	0.0	0.0	1.007979840403192	0.1675206937327552	0.0	0.0	0.0	1.25293345531204	0.01404889013767912	0.0	0.0	0.0	0.0	0.0	0.005725190839694656	0.003489305279318887	0.01849547701516629	0.2158828064764842	0.0	0.04204183162246435	0.5195914445353927	0.0	0.00436109899694723	0.0	0.0	0.2721829069134458	0.0	0.0	0.0	0.0	0.0
543824	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002977253781112302	0.0	0.0255819902788437	0.002581844469689146	0.03969829297340214	0.3023685536704183	0.0192437217357837	0.004885913910196903	0.1058761249338274	0.0	0.0	0.0	0.0	0.02039463621067659	0.1239338047678064	0.0	0.0	0.0	0.0	0.003912822318738506	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02099958000839983	0.0	0.0	0.0	0.0	0.001988783262400064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001779422755258194	0.0	0.00436109899694723	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4405849	0.0215424386040499	0.0	0.0	0.002203759613901316	0.003681207436039021	0.0	0.01455074572571844	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01258336479174531	0.0	0.0	0.0	0.0	0.0	0.009932459276916964	0.0718721251149954	0.0	0.0	1.737293109519897	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03007609251406057	0.001630895687911801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03842459173871278	0.1086080650246996	0.0	0.0	0.04797208896641954	0.02311604253351826	0.0	0.0	0.0	0.0	0.0	0.0	2.3
716727	0.0	0.0	0.02455192732629511	0.0	0.0	0.0	0.00242512428761974	0.0	0.02084077646778611	0.0	0.05116398055768739	0.01807291128782402	0.01984914648670107	0.0	0.3127104782064851	0.02198661259588606	0.0	0.01258336479174531	0.0002414916455965206	0.0	0.0	0.0101973181053383	0.002430074603290321	0.0	0.0	0.0	5.105782334999027	0.0	0.01919017463058914	0.0134492961535013	0.0	0.0	0.0	0.0	0.7453506042405385	0.0	0.0	0.0	0.003630159363996079	5.506709039548022	0.03376223881156919	0.02099958000839983	0.009854158454867954	0.0	46.86619860660046	0.01724509592584609	0.07955133049600255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.05837845108787	0.0	0.0	0.0	0.003558845510516389	0.0	0.0	0.0	0.0	0.0	0.0	0.9429353136603478	28.88900651034775	0.0	0.0
838066	0.0	0.0	0.0	0.004407519227802631	0.007362414872078041	0.0	0.0	0.72	0.05061331427890913	2.48	0.2046559222307496	0.07487348962098524	3.156014291385471	0.167982529816899	0.3127104782064851	3.466555919284702	0.2646903123345686	0.0	0.0	0.0	0.0102827763496144	0.4333860194768776	0.3596510412869675	0.0	0.02587396504139834	0.0	0.0	0.03521540086864655	0.268662444828248	0.1703577512776831	0.0	0.03951007506914263	0.02708559046587215	0.0	0.0	0.05112935727390297	0.02772522669450062	0.01285071749839366	0.1064846746772183	0.0	0.0	0.1679966400671987	0.009854158454867954	0.0	0.0	0.0	0.09745037985760312	0.01404889013767912	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3392444101773323	0.0	0.03503485968538696	1.434214740738105	0.502045370026032	0.02180549498473616	0.0	0.0	0.0	0.0	0.0	0.06880855343248822	0.0	0.0
2651333	0.0	0.0	0.0	0.0	0.00184060371801951	0.0	0.0	0.0	0.005954507562224604	0.0	0.0	0.02323660022720231	0.6550218340611353	0.03359650596337981	0.04810930433945925	0.01710069868568916	0.0	0.0	0.0	0.0	0.002372948388372553	0.02804262478968031	0.0461714174625161	0.0	0.005749770009199632	0.0	0.0	0.01173846695621552	0.0	0.01793239487133507	0.0	0.09877518767285659	0.1625135427952329	0.0	0.01447282726680657	0.1323348070618665	0.08154478439559006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005966349787200191	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07710100231303006	0.0	0.007006971937077392	0.003558845510516389	0.07437709185570844	0.00872219799389446	0.0	0.0	0.05443658138268917	0.0	0.05374242720343951	0.6298629121896998	0.0	0.0
1125570	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.88385776413405	1.159248166890426	0.55577610162763	0.1511842768352091	0.3656307129798903	0.2540675233302389	0.3176283748014823	0.0	0.0	0.0	0.0	0.7877428236373835	0.5200359651041286	0.0	0.0	0.0	0.0	0.0	0.134331222414124	0.1793239487133507	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008470371849324185	0.0	0.0	0.08399832003359933	0.1182499014584154	0.0	0.0	0.0	0.04971958156000159	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2313030069390902	0.0	0.0	0.07295633296558596	0.0	0.0	0.0	0.0	0.2721829069134458	0.0	0.0	0.0	0.0	0.0
355750	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1534919416730622	0.01549106681813488	0.1190948789202064	0.352763312615488	1.938804964880208	0.08794645038354423	0.05293806246691372	0.0	0.0	0.0	0.0	0.1759037373170856	0.1044932079414838	0.004966229638458482	0.0	0.0	0.0	0.03130257854990805	0.3070427940894262	0.07621267820317404	0.0	0.0	0.0	0.0	0.01447282726680657	0.003007609251406057	0.0	0.0	0.0	0.0	0.003751359867952133	0.0629987400251995	0.0	0.0	0.1388009217459269	0.0	0.02784296567360089	0.0	0.0	0.0	0.0527445345749518	0.0	0.0	0.0	0.0	0.0008407035006893769	0.01542020046260601	0.0	0.0	0.1441332431759138	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
89388	0.0861697544161999	0.07588692847656991	0.220967345936656	0.03966767305022368	0.09387078961899503	0.0	0.05335273432763429	2.31	0.2232940335834226	7.58	0.8697876694806856	0.3098213363626975	2.759031361651449	0.5543423483957669	1.332627730203021	21.15600723115259	0.8470089994706195	0.3649175789606141	0.0	17.27824328228835	0.806802452046668	1.455667159537042	1.824986027071031	0.1191895113230036	0.4456071757129715	0.9870417777308595	0.0	1.193410807215245	0.3646133179811936	0.636600017932395	0.0	1.353220071118135	3.14192849404117	57.39	2.95245676242854	4.700893259947668	1.732011220562333	0.02355964874705505	0.09922435594922616	0.0	0.6902502157031924	0.4619907601847963	0.0	0.31	0.008085490587141374	6.363440396637206	0.186945626665606	0.01404889013767912	1.1	0.05178440426358261	0.0109126623258521	0.009953972829635765	0.0	0.08587786259541985	3.389860078858299	7.341863671520328	1.495759444872783	3.362151777137368	2.25624496373892	1.469803195843268	0.7995537374488657	0.7283035324901875	0.9015256588072121	0.0	0.5443658138268916	0.0	1.397303107289428	0.02117186259461176	0.0	3.2
4320905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03969829297340214	0.2015790357802789	0.00962186086789185	0.01954365564078761	0.0	0.0	0.0	0.0	0.0	0.007647988579003722	0.01701052222303225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4379512	0.0	0.0	0.0	0.0	0.007362414872078041	0.0	0.01455074572571844	15.62	0.1786352268667381	0.41	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.73	0.0	0.003007609251406057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00436109899694723	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
586332	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01549106681813488	0.1389440254069075	0.0	0.004810930433945925	0.007328870865295353	0.0	0.0	0.0	0.0	0.0	0.0101973181053383	0.002430074603290321	0.0	0.0	0.0	0.0	0.0	0.0	0.004483098717833767	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02099958000839983	0.0	0.0	0.0	0.0	0.001988783262400064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01245595928680736	0.0	0.0	0.0	0.0	0.3810560696788242	0.0	0.0	0.0	0.0	0.0
370584	0.1507970702283498	0.7019540884082717	0.220967345936656	0.7096105956762236	0.1822197680839315	0.0	0.09943009579240936	0.0	0.1935214957722996	0.0	0.07674597083653108	0.0335639781059589	0.0	1.243070720645053	1.27489656499567	0.1685640299017931	0.1058761249338274	0.0880835535422172	0.0	0.0	0.0	0.08667720389537552	0.3961021603363223	0.0	0.0546228150873965	0.001319574569158903	0.5435135310532806	0.0665179794185546	0.01919017463058914	0.02241549358916883	0.0	0.03951007506914263	0.02708559046587215	3.1	0.3762935089369708	0.009022827754218171	0.003261791375823602	0.08567144998929106	0.02057090306264445	1.855579096045198	0.04501631841542559	0.02099958000839983	0.009854158454867954	0.0	0.002695163529047125	0.0	0.01392148283680045	0.0	1.66	0.0	0.0	0.0003981589131854306	0.0	0.0	0.0	0.3404849177791976	0.3855050115651504	0.1344860710854947	0.7567529692043583	0.01245595928680736	0.05578281889178133	0.05233318796336677	0.02311604253351826	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4328978	0.2154243860404998	0.3035477139062797	0.3068990915786889	0.2291909998457368	0.3349898766795509	0.0	0.2012853158724384	0.0	0.4138382755746099	0.0	0.0255819902788437	0.1962201796963751	0.1984914648670107	0.0	0.02405465216972963	0.06107392387746129	0.0	2.705423430225242	0.0	0.0	0.0	0.06118390863202978	0.3669412650968384	0.0	0.8825896964121436	0.3998310944551476	0.0	7.160464843291465	0.134331222414124	0.6276338204967273	0.0	0.0493875938364283	0.6771397616468039	0.0	1.432809899413851	0.8631838551535385	0.06686672320438386	0.0	0.0	0.0	0.0	0.1679966400671987	0.0	0.0	0.001347581764523563	0.0	0.04773079829760152	0.0	0.0	0.0	0.0	0.001194476739556292	0.0	0.0	0.0	0.1723442176413222	1.264456437933693	1.364073006724304	1.261254948673931	0.05872095092352041	0.3904797322424693	0.5276929786306149	0.6472491909385114	0.0	0.1088731627653783	0.0	0.0	0.0	5.11	1.25
4303453	0.0	0.01897173211914248	0.01227596366314756	0.01542631729730921	0.03313086692435119	0.0	0.04365223717715533	0.0	0.04168155293557223	0.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.201333836667925	0.0	0.01444669170759896	0.0	0.0	0.0	0.0	0.005749770009199632	0.0	0.0	0.003912822318738506	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006015218502812114	0.004892687063735403	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003362814002757508	0.0	0.0	0.007006971937077392	0.0	0.05578281889178133	0.00436109899694723	0.0	0.0	0.0	0.0	0.0	0.01587889694595882	0.0	0.0
4449524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1534919416730622	0.03098213363626975	0.05954743946010321	2.536536200235175	0.1154623304147022	0.1319196755753164	0.0	0.0	0.0	0.0	0.0	0.0892265334217101	0.1312240285776773	0.004966229638458482	0.0	0.0	0.0	0.0	0.4605641911341394	0.04931408589617144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3469693724566288	0.1560968526518314	0.0	0.0	0.04199916001679967	0.1379582183681514	0.0	0.0	0.0	0.007955133049600256	0.2809778027535825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.116017083095134	0.0	0.0	0.0	0.01957365030784014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4326986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9465336403172167	10.90829288443664	1.806272330289798	0.2015790357802789	0.1202732608486481	0.1563492451263009	0.1058761249338274	0.0	0.0	0.0	0.0	0.2370876459491154	0.1846856698500644	0.0	0.0	0.0	0.0	0.0	1.899827288428325	1.286649332018291	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.10023559648747	0.1984487118984523	0.0	0.0	2.288954220915582	0.1182499014584154	0.0	0.0	0.0	0.749771289924824	0.1264400112391121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8789514263685427	0.0	0.0	0.9751236698814905	0.0	0.0	0.0	0.0	14.48013064779532	0.0	0.0	0.0	0.0	0.0
270098	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1271186440677966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09668090257927833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.107484854406879	10.06722066373789	0.0	0.0
562023	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07674597083653108	0.1187648456057007	0.05954743946010321	0.05039475894506971	2.362166843067449	0.08550349342844579	0.2117522498676549	0.0	0.0002414916455965206	0.0	0.0	0.1325651353693978	0.05346164127238706	0.0	0.0	0.0	0.0	0.0	1.823066589905968	0.1613915538420156	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05782822874277147	0.07260318727992159	0.0	0.0	0.2099958000839983	0.0	0.0	0.0	0.0	0.5568593134720178	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1233616037008481	0.0	0.0	0.09786825153920069	0.0	0.0	0.0	0.0	0.1633097441480675	0.0	0.0	0.0	0.0	0.0
523025	0.0861697544161999	0.1138303927148549	0.1718634912840658	0.1035767018533618	0.08466777102889747	0.0	0.04122711288953559	0.0	0.04465880671668453	0.0	1.483755436172934	0.7254982959826499	0.8932115919015483	16.44548966907442	1.356682382372751	0.8843504177456394	8.893594494441503	0.06291682395872657	0.0	0.0	0.0007909827961241842	0.9661958904808036	7.822410147991543	0.3128724672228844	0.008624655013799448	0.0	0.08761113634888701	0.007825644637477012	1.650355018230666	0.7621267820317403	0.0	0.493875938364283	0.1083423618634886	0.0	0.02894565453361314	0.1022587145478059	0.09622284558679627	0.06639537374170058	0.09317409034256603	0.001765536723163842	0.007502719735904265	5.690886182276354	0.04927079227433977	0.0	0.9379169081083996	0.05173528777753827	4.880474125929756	0.04214667041303737	0.0	0.0	0.2218908006256593	0.0	1.114421273309059	0.001908396946564886	0.001744652639659444	0.0	0.4780262143407864	0.01921229586935639	0.05255228952808044	0.9306381010000355	0.01859427296392711	0.00436109899694723	0.0	0.0	0.979858464888405	0.0	0.0	0.0	0.0	0.0
546567	0.0	0.0	0.01227596366314756	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1534919416730622	0.002581844469689146	0.01984914648670107	0.0	0.0	0.01465774173059071	0.0	0.0	0.0	0.0	0.0	0.0101973181053383	0.0121503730164516	0.0	1.138454461821527	0.0	0.0	1.475134014164417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003977566524800128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01542020046260601	8.93371757925072	10.57352065304979	0.0	0.7809594644849386	1.626689925861317	1.363846509477578	0.0	0.05443658138268917	0.0	0.0	0.0	0.0	0.0
147946	0.0	0.0	0.0	0.002203759613901316	0.0	0.0	0.0	0.0	0.005954507562224604	0.46	0.0255819902788437	0.0	0.258038904327114	0.0	0.004810930433945925	0.007328870865295353	0.0	0.01258336479174531	0.0	0.0	0.0	0.01784530668434202	0.0121503730164516	0.004966229638458482	0.01437442502299908	0.0	0.0	0.05477951246233909	0.0	0.01793239487133507	0.0	0.02963255630185697	0.08125677139761647	0.0	0.0	0.1443652440674907	0.02446343531867702	0.004283572499464553	0.02178095618397648	0.0	0.0	0.04199916001679967	0.0	0.0	0.0	0.0	0.04176444851040134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03699095403033258	0.07710100231303006	0.0	0.007006971937077392	0.003558845510516389	0.0	0.01744439598778892	0.0	0.0	0.0	0.0	0.04397107680281415	0.0	0.0	0.0
4366937	0.4308487720809996	0.01897173211914248	0.02455192732629511	0.01763007691121053	0.02208724461623413	0.0	0.0363768643142961	0.0	0.08336310587114446	0.0	0.0	1.716926572343282	0.0	0.0	0.0	0.0	0.0	0.03775009437523594	0.0	0.0	0.4532331421791576	0.0	0.0	5.557210965435042	0.1178702851885925	0.0395872370747671	0.0	0.02347693391243104	0.4797543657647284	0.3541647987088676	0.0	0.1481627815092849	0.3791982665222102	0.0	0.0	0.2135402568498301	2.276730380324874	4.945384450631827	0.5130625234447792	0.003531073446327684	0.0	1.049979000419992	0.2364998029168309	0.0	0.0	0.004311273981461522	0.1630802275168052	0.449564484405732	2.41	0.0	0.0	0.0	0.0	0.0	0.0	1.963042674109695	0.2467232074016962	0.09606147934678194	0.04204183162246435	0.1441332431759138	0.0	0.680331443523768	0.53166897827092	0.4	1.034295046271094	10.9	0.0	0.0	0.0	0.0
220314	0.5170185264971995	0.3414911781445646	0.3191750552418365	0.25122859598475	0.5098472298914043	0.0	0.2400873044743543	0.0	0.6222460402524711	0.0	1.151189562547966	0.0	1.984914648670107	0.8399126490844951	0.644664678148754	2.496702008110617	0.9528851244044468	0.4530011325028313	0.001207458227982603	0.0	0.2452046667984971	5.312802732881252	1.146995212753031	0.0	0.140869365225391	0.04354596078224381	0.0	0.0665179794185546	0.0	0.0	0.0	0.05926511260371395	0.1083423618634886	0.0	0.0	0.2315859123582664	0.04729597494944223	0.00642535874919683	0.001210053121332026	0.0	0.4164009453426867	0.0	0.0	0.0	0.001347581764523563	0.0	0.0	0.0	0.0	0.002157683510982609	0.0	44.118794693338	0.0	0.0	0.0	0.8524733496990282	0.0	0.05763688760806917	0.09459412115054479	0.0	0.01859427296392711	0.1003052769297863	0.04623208506703652	0.0	0.0	0.0	0.1221418800078171	0.0	0.0	0.0
